CH_RAD_Order
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/QuestionnaireRadiologyOrder.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Appointment-AppointmentRadiography.json: line 17, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 601782, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 603647, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 605093, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 605712, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 606050, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 606329, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 606605, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 607233, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 608135, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 608457, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 608720, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 608980, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 609850, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 610444, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 610776, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 611049, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 611319, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 611828, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 612712, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 613028, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 613285, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 613539, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 553351, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 553548, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 553733, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 553917, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554103, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554287, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554476, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554671, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 554856, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555039, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555228, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555416, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Questionnaire-QuestionnaireRadiologyOrder.json: line 1, col 555600, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-pop-exp|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
